"","player_name","batter","pitch_seq","description","hit_speed","hit_angle"
"770","Adam Conley",452095,"FF|FF","Called Strike","null","null"
"772","Adam Conley",611177,"CH|FF","Foul","null","null"
"773","Adam Conley",611177,"FF|SL","Foul","null","null"
"774","Adam Conley",611177,"SL|CH","Foul","null","null"
"776","Adam Conley",611177,"FF|FF","In play, out(s)","null","null"
"779","Adam Conley",435079,"FF|FF","Swinging Strike","null","null"
"780","Adam Conley",435079,"FF|SL","Swinging Strike","null","null"
"783","Adam Conley",457727,"FF|FF","Called Strike","null","null"
"784","Adam Conley",457727,"FF|FF","Called Strike","null","null"
"786","Adam Conley",408234,"FF|SL","Foul","null","null"
"788","Adam Conley",408234,"FF|FF","Foul","null","null"
"789","Adam Conley",408234,"FF|FF","Called Strike","null","null"
"790","Adam Conley",408234,"FF|FF","Called Strike","null","null"
"793","Adam Conley",400121,"FF|FF","Swinging Strike","null","null"
"794","Adam Conley",400121,"FF|FF","Called Strike","null","null"
"795","Adam Conley",400121,"FF|FF","Foul","null","null"
"797","Adam Conley",592206,"FF|FF","Called Strike","null","null"
"799","Adam Conley",457708,"SL|FF","Foul","null","null"
"801","Adam Conley",457708,"FF|FF","Foul","null","null"
"802","Adam Conley",457708,"FF|SL","Swinging Strike","null","null"
"804","Adam Conley",543510,"FF|FF","Called Strike","null","null"
"805","Adam Conley",543510,"FF|SL","Swinging Strike","null","null"
"806","Adam Conley",543510,"SL|FF","Swinging Strike","null","null"
"808","Adam Conley",449107,"SL|FF","Called Strike","null","null"
"809","Adam Conley",449107,"FF|FF","Foul","null","null"
"812","Adam Conley",578428,"FF|FF","Called Strike","null","null"
"816","Adam Conley",435079,"FF|CH","Foul","null","null"
"817","Adam Conley",435079,"CH|CH","Foul","null","null"
"818","Adam Conley",435079,"CH|FF","Called Strike","null","null"
"822","Adam Conley",408234,"SL|FF","Foul","null","null"
"823","Adam Conley",408234,"FF|SL","Swinging Strike","null","null"
"824","Adam Conley",408234,"SL|SL","Foul","null","null"
"828","Adam Conley",400121,"SL|FF","Called Strike","null","null"
"829","Adam Conley",400121,"FF|CH","In play, out(s)","97.3","21.38"
"831","Adam Conley",592206,"CH|SL","In play, out(s)","94.5","31.93"
"832","Adam Conley",592206,"SL|CH","Called Strike","null","null"
"834","Adam Conley",457708,"FF|FF","Foul","null","null"
"836","Adam Conley",457708,"FF|SL","Foul","null","null"
"837","Adam Conley",457708,"SL|FF","Foul","null","null"
"838","Adam Conley",457708,"FF|FF","Foul","null","null"
"839","Adam Conley",457708,"FF|FF","Called Strike","null","null"
"841","Adam Conley",457708,"FF|SL","Foul","null","null"
"843","Adam Conley",457708,"SL|FF","In play, out(s)","80.8","69.68"
"845","Adam Conley",543510,"FF|SL","Foul","null","null"
"846","Adam Conley",543510,"SL|FF","Called Strike","null","null"
"847","Adam Conley",543510,"FF|SL","Swinging Strike","null","null"
"853","Adam Conley",457727,"FF|FF","Swinging Strike","null","null"
"861","Adam Conley",408234,"FF|FF","Swinging Strike","null","null"
"862","Adam Conley",408234,"FF|FF","Swinging Strike","null","null"
"863","Adam Conley",408234,"FF|CH","In play, run(s)","104.7","29.48"
"865","Adam Conley",578428,"FF|FF","In play, run(s)","101.1","28.38"
"869","Adam Conley",435079,"SL|CH","In play, no out","97.1","22.64"
"873","Adam Conley",518692,"CH|CH","Swinging Strike","null","null"
"874","Adam Conley",518692,"CH|FF","Foul","null","null"
"876","Adam Conley",518692,"FF|FF","Foul","null","null"
"878","Adam Conley",452095,"SL|SL","Foul","null","null"
"879","Adam Conley",452095,"SL|FF","Foul","null","null"
"880","Adam Conley",452095,"FF|CH","Called Strike","null","null"
"883","Adam Conley",542255,"FF|FF","Foul","null","null"
"887","Adam Conley",425796,"FF|SL","Swinging Strike","null","null"
"888","Adam Conley",425796,"SL|SL","Foul","null","null"
"890","Adam Conley",425796,"FF|SL","Foul","null","null"
"893","Adam Conley",488818,"FF|FF","Foul","null","null"
"894","Adam Conley",488818,"FF|FF","Called Strike","null","null"
"899","Adam Conley",466988,"SL|FF","Called Strike","null","null"
"901","Adam Conley",466988,"FF|CH","Foul","null","null"
"904","Adam Conley",542255,"CH|SL","In play, out(s)","78.2","-31.61"
"906","Adam Conley",542255,"SL|SL","Called Strike","null","null"
"910","Adam Conley",455976,"CH|FF","Foul","null","null"
"911","Adam Conley",455976,"FF|FF","Called Strike","null","null"
"912","Adam Conley",455976,"FF|SL","Foul","null","null"
"913","Adam Conley",455976,"SL|FF","In play, out(s)","57.8","30.48"
"915","Adam Conley",488818,"SL|CH","In play, out(s)","60.5","34.44"
"916","Adam Conley",488818,"CH|FF","Called Strike","null","null"
"918","Adam Conley",430947,"SL|FF","Called Strike","null","null"
"921","Adam Conley",425796,"CH|CH","Foul","null","null"
"922","Adam Conley",425796,"CH|FF","Swinging Strike","null","null"
"923","Adam Conley",425796,"FF|SL","In play, out(s)","86.2","-5.71"
"925","Adam Conley",455976,"FF|CH","Swinging Strike","null","null"
"926","Adam Conley",455976,"CH|CH","Foul","null","null"
"927","Adam Conley",455976,"CH|FF","Foul","null","null"
"928","Adam Conley",455976,"FF|FF","Called Strike","null","null"
"930","Adam Conley",455976,"FF|SL","In play, out(s)","80.2","-5.94"
"932","Adam Conley",542255,"FF|FF","In play, out(s)","65.5","-17.78"
"933","Adam Conley",542255,"FF|FF","Called Strike","null","null"
"936","Adam Conley",607054,"CH|FF","Called Strike","null","null"
"939","Adam Conley",607054,"FF|FF","In play, out(s)","58.9","25.56"
"941","Adam Conley",455976,"FF|FF","In play, out(s)","67.5","43.78"
"944","Adam Conley",488818,"FF|FF","Swinging Strike","null","null"
"946","Adam Conley",607054,"FF|SL","Called Strike","null","null"
"953","Adam Conley",430947,"SL|CH","In play, no out","92.9","1.04"
"954","Adam Conley",430947,"CH|FF","Called Strike","null","null"
"955","Adam Conley",430947,"FF|FF","Foul","null","null"
"956","Adam Conley",430947,"FF|FF","Foul","null","null"
"957","Adam Conley",430947,"FF|FF","Foul","null","null"
"961","Adam Conley",452095,"FF|SL","In play, out(s)","null","null"
"965","Adam Conley",542255,"SL|SL","Foul","null","null"
"967","Adam Conley",542255,"SL|SL","In play, out(s)","83.1","-4.14"
"971","Adam Conley",607054,"FF|FF","Called Strike","null","null"
"972","Adam Conley",607054,"FF|FF","In play, no out","91.7","-21.94"
"976","Adam Conley",518692,"FF|FF","In play, no out","103.9","10.66"
"978","Adam Conley",518692,"SL|FF","Foul","null","null"
"980","Adam Conley",452095,"CH|FF","Foul","null","null"
"981","Adam Conley",452095,"FF|SL","Foul","null","null"
"982","Adam Conley",452095,"SL|CH","Foul","null","null"
"983","Adam Conley",452095,"CH|FF","In play, out(s)","102.5","45.27"
"985","Adam Conley",596115,"FF|FF","Foul","null","null"
"986","Adam Conley",596115,"FF|FF","Swinging Strike","null","null"
"989","Adam Conley",596115,"FF|FF","Foul","null","null"
"991","Adam Conley",430605,"CH|FF","Foul","null","null"
"994","Adam Conley",430605,"FF|FF","Swinging Strike","null","null"
"996","Adam Conley",430605,"FF|FF","Foul","null","null"
"998","Adam Conley",448602,"FF|FF","In play, out(s)","null","null"
"1004","Adam Conley",592351,"FF|FF","In play, out(s)","103.7","14.23"
"1005","Adam Conley",592351,"FF|FF","Foul","null","null"
"1006","Adam Conley",592351,"FF|CH","Foul","null","null"
"1009","Adam Conley",453568,"CH|SL","Called Strike","null","null"
"1011","Adam Conley",453568,"FF|FF","Called Strike","null","null"
"1012","Adam Conley",453568,"FF|FF","In play, out(s)","93.5","53.13"
"1014","Adam Conley",518934,"FF|CH","In play, out(s)","79.7","35.31"
"1015","Adam Conley",518934,"CH|FF","Foul","null","null"
"1022","Adam Conley",596115,"CH|FF","Swinging Strike","null","null"
"1023","Adam Conley",596115,"FF|SL","Swinging Strike","null","null"
"1028","Adam Conley",430605,"FF|FF","Foul","null","null"
"1030","Adam Conley",430605,"CH|FF","Foul","null","null"
"1031","Adam Conley",430605,"FF|SL","Hit By Pitch","null","null"
"1033","Adam Conley",453568,"FF|FF","Called Strike","null","null"
"1038","Adam Conley",518934,"FF|FF","Called Strike","null","null"
"1040","Adam Conley",518934,"FF|FF","In play, out(s)","104.9","19.06"
"1042","Adam Conley",471865,"FF|FF","Called Strike","null","null"
"1043","Adam Conley",471865,"FF|FF","Called Strike","null","null"
"1045","Adam Conley",571448,"CH|SL","Foul","null","null"
"1047","Adam Conley",571448,"FF|CH","Foul","null","null"
"1048","Adam Conley",571448,"CH|FF","Called Strike","null","null"
"1051","Adam Conley",571448,"FF|SL","Swinging Strike","null","null"
"1053","Adam Conley",430605,"CH|FF","Called Strike","null","null"
"1054","Adam Conley",430605,"FF|SL","Foul","null","null"
"1056","Adam Conley",448602,"FF|SL","In play, out(s)","101.8","18.95"
"1057","Adam Conley",448602,"SL|FF","Called Strike","null","null"
"1060","Adam Conley",460026,"FF|SL","In play, out(s)","77.9","-1.25"
"1063","Adam Conley",592351,"FF|FF","Foul","null","null"
"1064","Adam Conley",592351,"FF|FF","Called Strike","null","null"
"1065","Adam Conley",592351,"FF|FF","Foul","null","null"
"1066","Adam Conley",592351,"FF|null","Swinging Strike","null","null"
"1068","Adam Conley",453568,"FF|SL","In play, out(s)","93.6","46.44"
"1069","Adam Conley",453568,"SL|FF","Called Strike","null","null"
"1070","Adam Conley",453568,"FF|CH","Foul","null","null"
"1072","Adam Conley",518934,"FF|FF","Foul","null","null"
"1075","Adam Conley",518934,"FF|FF","Swinging Strike","null","null"
"1076","Adam Conley",518934,"FF|SL","Foul","null","null"
"1079","Adam Conley",471865,"SL|FF","Called Strike","null","null"
"1080","Adam Conley",471865,"FF|FF","Called Strike","null","null"
"1081","Adam Conley",471865,"FF|CH","Swinging Strike","null","null"
"1083","Adam Conley",571448,"FF|CH","Swinging Strike","null","null"
"1086","Adam Conley",596115,"CH|FF","Called Strike","null","null"
"1090","Adam Conley",471865,"SL|SL","In play, no out","95.4","18.97"
"1091","Adam Conley",471865,"SL|CH","Foul","null","null"
"1094","Adam Conley",592273,"FF|FF","Foul","null","null"
"1097","Adam Conley",516416,"FF|FF","In play, no out","null","null"
"1098","Adam Conley",516416,"FF|FF","Called Strike","null","null"
"1102","Adam Conley",456078,"FF|FF","Swinging Strike","null","null"
"1109","Adam Conley",444482,"FF|FF","In play, run(s)","74.2","50.1"
"1111","Adam Conley",598284,"SL|FF","In play, run(s)","107.6","27.91"
"1112","Adam Conley",598284,"FF|SL","Foul (Runner Going)","null","null"
"1114","Adam Conley",605113,"FF|CH","Swinging Strike","null","null"
"1115","Adam Conley",605113,"CH|FF","Foul","null","null"
"1118","Adam Conley",605113,"FF|SL","In play, no out","91.4","-20.37"
"1120","Adam Conley",592662,"FF|FF","Called Strike","null","null"
"1122","Adam Conley",456422,"SL|SL","Swinging Strike","null","null"
"1123","Adam Conley",456422,"SL|FF","Called Strike","null","null"
"1126","Adam Conley",516416,"CH|FF","Called Strike","null","null"
"1128","Adam Conley",516416,"FF|SL","Foul","null","null"
"1129","Adam Conley",516416,"SL|CH","In play, out(s)","98.5","33.41"
"1132","Adam Conley",592273,"FF|FF","In play, out(s)","82.4","60.29"
"1137","Adam Conley",502671,"FF|FF","In play, no out","90.5","17.69"
"1138","Adam Conley",502671,"FF|FF","Foul","null","null"
"1139","Adam Conley",502671,"FF|FF","Foul","null","null"
"1147","Adam Conley",516416,"SL|FF","Called Strike","null","null"
"1150","Adam Conley",592273,"FF|CH","In play, out(s)","null","null"
"1151","Adam Conley",592273,"CH|CH","Foul","null","null"
"1153","Adam Conley",502671,"SL|FF","Foul","null","null"
"1154","Adam Conley",502671,"FF|CH","In play, run(s)","90.8","-4"
"1156","Adam Conley",456078,"FF|FF","In play, no out","82","6.55"
"1158","Adam Conley",456078,"FF|SL","Foul","null","null"
"1160","Adam Conley",444482,"FF|SL","Foul","null","null"
"1161","Adam Conley",444482,"SL|CH","Foul","null","null"
"1164","Adam Conley",444482,"FF|FF","Called Strike","null","null"
"1166","Adam Conley",598284,"CH|CH","Swinging Strike","null","null"
"1167","Adam Conley",598284,"CH|SL","Foul","null","null"
"1169","Adam Conley",605113,"CH|CH","Swinging Strike","null","null"
"1170","Adam Conley",605113,"CH|CH","In play, out(s)","62.6","-13.01"
"1173","Adam Conley",456422,"FF|FF","In play, no out","83.8","0.11"
"1175","Adam Conley",516416,"FF|FF","Foul","null","null"
"1176","Adam Conley",516416,"FF|CH","In play, out(s)","72.5","48.77"
"1177","Adam Conley",516416,"CH|CH","Called Strike","null","null"
"1178","Adam Conley",516416,"CH|SL","Foul","null","null"
"1182","Adam Conley",592662,"FF|FF","In play, out(s)","93.6","37"
"1186","Adam Conley",456488,"FF|FF","In play, run(s)","107.7","27.61"
"1189","Adam Conley",543257,"FF|FF","In play, no out","106.2","18.62"
"1192","Adam Conley",461858,"SL|SL","Foul","null","null"
"1193","Adam Conley",461858,"SL|FF","Foul","null","null"
"1194","Adam Conley",461858,"FF|FF","Called Strike","null","null"
"1196","Adam Conley",572821,"SL|FF","In play, no out","78.7","3.34"
"1199","Adam Conley",596146,"FF|FF","Foul","null","null"
"1202","Adam Conley",596146,"FF|SL","Foul","null","null"
"1204","Adam Conley",621439,"FF|CH","Called Strike","null","null"
"1205","Adam Conley",621439,"CH|SL","Swinging Strike","null","null"
"1207","Adam Conley",543257,"FF|FF","Called Strike","null","null"
"1209","Adam Conley",543257,"SL|FF","Foul","null","null"
"1211","Adam Conley",543257,"FF|SL","Swinging Strike","null","null"
"1214","Adam Conley",408045,"CH|FF","Called Strike","null","null"
"1215","Adam Conley",408045,"FF|CH","In play, no out","72.4","30.73"
"1218","Adam Conley",461858,"CH|FF","In play, out(s)","null","null"
"1220","Adam Conley",572821,"FF|FF","Foul","null","null"
"1222","Adam Conley",572821,"FF|CH","In play, out(s)","null","null"
"1225","Adam Conley",596146,"SL|FF","Called Strike","null","null"
"1227","Adam Conley",596146,"FF|FF","Called Strike","null","null"
"1228","Adam Conley",596146,"FF|SL","Swinging Strike (Blocked)","null","null"
"1230","Adam Conley",435559,"FF|CH","Called Strike","null","null"
"1233","Adam Conley",435559,"FF|FF","Foul","null","null"
"1234","Adam Conley",435559,"FF|FF","Foul","null","null"
"1235","Adam Conley",435559,"FF|SL","Swinging Strike","null","null"
"1239","Adam Conley",621439,"FF|FF","Foul","null","null"
"1240","Adam Conley",621439,"FF|SL","Foul","null","null"
"1241","Adam Conley",621439,"SL|FF","Foul","null","null"
"1242","Adam Conley",621439,"FF|SL","Swinging Strike","null","null"
"1244","Adam Conley",456488,"SL|FF","Called Strike","null","null"
"1246","Adam Conley",456488,"FF|FF","In play, run(s)","104.2","24.66"
"1248","Adam Conley",543257,"FF|CH","In play, out(s)","77.7","29.61"
"1252","Adam Conley",461858,"FF|CH","Swinging Strike","null","null"
"1253","Adam Conley",461858,"CH|SL","Swinging Strike","null","null"
"1255","Adam Conley",572821,"FF|FF","Swinging Strike","null","null"
"1258","Adam Conley",572821,"SL|SL","In play, out(s)","77.3","37.34"
"1260","Adam Conley",666560,"CH|CH","Called Strike","null","null"
"1265","Adam Conley",596146,"FF|CH","In play, out(s)","71.7","-32.15"
"1267","Adam Conley",435559,"FF|FF","Swinging Strike","null","null"
"1268","Adam Conley",435559,"FF|FF","Foul","null","null"
"1269","Adam Conley",435559,"FF|SL","In play, out(s)","99.8","26.52"
"1273","Adam Conley",666560,"CH|FF","In play, out(s)","97.7","37.8"
"1276","Adam Conley",408045,"FF|FF","In play, out(s)","101.5","6.81"
"1279","Adam Conley",456488,"CH|CH","In play, out(s)","81.2","-1.95"
"1281","Adam Conley",408045,"FF|FF","Called Strike","null","null"
"1282","Adam Conley",408045,"FF|FF","In play, out(s)","92.1","-21.31"
"1284","Adam Conley",435559,"FF|FF","In play, out(s)","96.9","40.16"
"1286","Adam Conley",502676,"FF|FF","Foul","null","null"
"1287","Adam Conley",502676,"FF|FF","Foul","null","null"
"1288","Adam Conley",502676,"FF|CH","In play, out(s)","null","null"
"1290","Adam Conley",502676,"SL|FF","Foul","null","null"
"1291","Adam Conley",502676,"FF|SL","Called Strike","null","null"
"1292","Adam Conley",502676,"SL|FF","Foul","null","null"
"1294","Adam Conley",474568,"FF|FF","Foul","null","null"
"1298","Adam Conley",474568,"CH|SL","Foul","null","null"
"1299","Adam Conley",474568,"SL|SL","Swinging Strike","null","null"
"1301","Adam Conley",457705,"FF|FF","In play, no out","101.8","12.98"
"1302","Adam Conley",457705,"FF|SL","Swinging Strike","null","null"
"1303","Adam Conley",457705,"SL|SL","Foul","null","null"
"1308","Adam Conley",516782,"FF|FF","In play, out(s)","66.5","5.16"
"1309","Adam Conley",516782,"FF|FF","Called Strike","null","null"
"1310","Adam Conley",516782,"FF|CH","Foul","null","null"
"1311","Adam Conley",516782,"CH|SL","Foul","null","null"
"1316","Adam Conley",474568,"FF|SL","Swinging Strike","null","null"
"1319","Adam Conley",457705,"FF|SL","In play, out(s)","95.4","-34.92"
"1320","Adam Conley",457705,"SL|FF","Foul","null","null"
"1324","Adam Conley",501896,"FF|FF","Called Strike","null","null"
"1328","Adam Conley",516782,"FF|SL","Foul","null","null"
"1329","Adam Conley",516782,"SL|CH","Foul","null","null"
"1332","Adam Conley",516782,"FF|SL","Swinging Strike","null","null"
"1334","Adam Conley",465041,"SL|FF","Called Strike","null","null"
"1335","Adam Conley",465041,"FF|SL","Called Strike","null","null"
"1338","Adam Conley",543281,"CH|SL","Swinging Strike","null","null"
"1340","Adam Conley",543281,"FF|FF","Foul","null","null"
"1342","Adam Conley",446481,"FF|FF","Called Strike","null","null"
"1344","Adam Conley",446481,"FF|FF","Foul","null","null"
"1345","Adam Conley",446481,"FF|FF","Foul","null","null"
"1347","Adam Conley",477003,"FF|FF","Swinging Strike","null","null"
"1348","Adam Conley",477003,"FF|FF","Called Strike","null","null"
"1350","Adam Conley",477003,"FF|FF","Called Strike","null","null"
"1353","Adam Conley",474568,"CH|SL","Foul","null","null"
"1354","Adam Conley",474568,"SL|SL","Foul","null","null"
"1356","Adam Conley",474568,"FF|FF","Foul","null","null"
"1357","Adam Conley",474568,"FF|FF","In play, out(s)","102.8","18.35"
"1359","Adam Conley",457705,"CH|FF","In play, out(s)","82.8","27.88"
"1362","Adam Conley",501896,"FF|CH","In play, out(s)","55.5","-48.81"
"1364","Adam Conley",516782,"FF|CH","Swinging Strike","null","null"
"1365","Adam Conley",516782,"CH|FF","Foul","null","null"
"1367","Adam Conley",516782,"FF|SL","Swinging Strike","null","null"
"1370","Adam Conley",465041,"SL|FF","Foul","null","null"
"1373","Adam Conley",465041,"CH|SL","Called Strike","null","null"
"1375","Adam Conley",465041,"SL|SL","Foul","null","null"
"1380","Adam Conley",446481,"FF|CH","Foul (Runner Going)","null","null"
"1381","Adam Conley",446481,"CH|SL","Swinging Strike","null","null"
"1382","Adam Conley",446481,"SL|SL","Swinging Strike","null","null"
"1384","Adam Conley",444379,"FF|SL","Swinging Strike","null","null"
"1385","Adam Conley",444379,"SL|FF","Swinging Strike","null","null"
"1386","Adam Conley",444379,"FF|FF","Foul","null","null"
"1387","Adam Conley",444379,"FF|FF","In play, out(s)","null","null"
"1388","Adam Conley",444379,"FF|FF","Called Strike","null","null"
"1391","Adam Conley",542255,"FF|FF","Foul","null","null"
"1392","Adam Conley",542255,"FF|FF","In play, out(s)","81.8","2.83"
"1396","Adam Conley",493596,"FF|FF","Called Strike","null","null"
"1398","Adam Conley",493596,"SL|FF","In play, no out","88.3","15.03"
"1400","Adam Conley",518692,"CH|FF","Foul","null","null"
"1403","Adam Conley",452095,"FF|SL","Swinging Strike","null","null"
"1404","Adam Conley",452095,"SL|FF","Called Strike","null","null"
"1406","Adam Conley",452095,"FF|FF","Foul","null","null"
"1408","Adam Conley",455976,"FF|FF","Foul","null","null"
"1410","Adam Conley",455976,"FF|FF","In play, out(s)","null","null"
"1413","Adam Conley",488818,"FF|CH","Called Strike","null","null"
"1414","Adam Conley",488818,"CH|FF","In play, no out","84","11.36"
"1418","Adam Conley",542255,"SL|FF","In play, out(s)","62.6","-3.9"
"1422","Adam Conley",493596,"CH|SL","Foul","null","null"
"1425","Adam Conley",493596,"FF|FF","Called Strike","null","null"
"1428","Adam Conley",518692,"FF|FF","Foul","null","null"
"1429","Adam Conley",518692,"FF|SL","Swinging Strike","null","null"
"1430","Adam Conley",518692,"SL|SL","Called Strike","null","null"
"1436","Adam Conley",455976,"FF|FF","Foul","null","null"
"1437","Adam Conley",455976,"FF|FF","Foul","null","null"
"1438","Adam Conley",455976,"FF|FF","Called Strike","null","null"
"1440","Adam Conley",425796,"CH|CH","Foul","null","null"
"1441","Adam Conley",425796,"CH|CH","In play, out(s)","96","32.8"
"1442","Adam Conley",425796,"CH|CH","Called Strike","null","null"
"1451","Adam Conley",493596,"CH|SL","Foul","null","null"
"1452","Adam Conley",493596,"SL|SL","In play, out(s)","102.3","15.63"
"1453","Adam Conley",493596,"SL|FF","Called Strike","null","null"
"1454","Adam Conley",493596,"FF|SL","Foul","null","null"
"1455","Adam Conley",493596,"SL|FF","Foul","null","null"
"1457","Adam Conley",518692,"FF|FF","Swinging Strike","null","null"
"1459","Adam Conley",452095,"FF|FF","Foul","null","null"
"1460","Adam Conley",452095,"FF|FF","Foul","null","null"
"1461","Adam Conley",452095,"FF|FF","In play, run(s)","108.5","18.96"
"1464","Adam Conley",452095,"SL|FF","Called Strike","null","null"
"1465","Adam Conley",452095,"FF|FF","Foul","null","null"
"1470","Adam Conley",425796,"FF|FF","In play, run(s)","85","21.78"
"1472","Adam Conley",554234,"FF|FF","In play, out(s)","null","null"
"1473","Adam Conley",554234,"FF|FF","Missed Bunt","null","null"
"1474","Adam Conley",554234,"FF|FF","In play, out(s)","null","null"
"1477","Adam Conley",488818,"FF|FF","In play, out(s)","69.8","12.49"
"1479","Adam Conley",488818,"SL|FF","Called Strike","null","null"
"1481","Adam Conley",519184,"FF|SL","In play, no out","85.3","7.83"
"1482","Adam Conley",519184,"SL|FF","Called Strike","null","null"
"1484","Adam Conley",150029,"FF|FF","Foul","null","null"
"1486","Adam Conley",150029,"FF|FF","In play, out(s)","97.1","-5.01"
"1488","Adam Conley",150029,"FF|FF","Called Strike","null","null"
"1489","Adam Conley",150029,"FF|SL","Foul","null","null"
"1494","Adam Conley",475582,"FF|FF","Swinging Strike","null","null"
"1496","Adam Conley",475582,"FF|CH","Swinging Strike","null","null"
"1498","Adam Conley",543685,"CH|FF","In play, out(s)","103","25.39"
"1499","Adam Conley",543685,"FF|FF","Called Strike","null","null"
"1501","Adam Conley",467092,"FF|FF","In play, no out","105.7","16.32"
"1512","Adam Conley",502517,"FF|FF","Foul","null","null"
"1513","Adam Conley",502517,"FF|FF","Called Strike","null","null"
"1514","Adam Conley",502517,"FF|FF","In play, run(s)","78.9","-15.03"
"1519","Adam Conley",475582,"FF|FF","Called Strike","null","null"
