"","player_name","batter","pitch_seq","description","hit_speed","hit_angle"
"1522","Adam Conley",543685,"CH|FF","In play, run(s)","72.7","25.2"
"1528","Adam Conley",457787,"CH|FF","Foul","null","null"
"1529","Adam Conley",457787,"FF|FF","Swinging Strike","null","null"
"1531","Adam Conley",457787,"SL|SL","Foul","null","null"
"1535","Adam Conley",519184,"CH|FF","In play, out(s)","91.8","-20.39"
"1536","Adam Conley",519184,"FF|FF","Called Strike","null","null"
"1540","Adam Conley",150029,"CH|CH","In play, out(s)","75.6","13.08"
"1542","Adam Conley",547180,"FF|CH","Foul","null","null"
"1543","Adam Conley",547180,"CH|FF","Foul","null","null"
"1545","Adam Conley",547180,"FF|SL","In play, out(s)","88.2","-22.79"
"1547","Adam Conley",502517,"FF|FF","Called Strike","null","null"
"1552","Adam Conley",475582,"CH|CH","In play, out(s)","64.5","-18.66"
"1553","Adam Conley",475582,"CH|FF","Called Strike","null","null"
"1555","Adam Conley",543685,"FF|FF","Called Strike","null","null"
"1558","Adam Conley",543685,"FF|FF","Called Strike","null","null"
"1561","Adam Conley",467092,"FF|FF","Called Strike","null","null"
"1562","Adam Conley",467092,"FF|FF","Foul","null","null"
"1567","Adam Conley",457787,"FF|FF","Foul","null","null"
"1569","Adam Conley",457787,"CH|FF","In play, run(s)","109.9","-2.68"
"1572","Adam Conley",453286,"null|FF","Called Strike","null","null"
"1575","Adam Conley",502517,"FF|FF","Foul","null","null"
"1576","Adam Conley",502517,"FF|FF","In play, out(s)","null","null"
"1578","Adam Conley",150029,"FF|FF","Foul","null","null"
"1579","Adam Conley",150029,"FF|CH","In play, out(s)","null","null"
"1580","Adam Conley",150029,"CH|FF","Foul","null","null"
"1581","Adam Conley",150029,"FF|CH","Foul","null","null"
"1584","Adam Conley",453286,"FF|FF","Called Strike","null","null"
"1589","Adam Conley",596748,"CH|FF","In play, out(s)","100.5","-13.58"
"1590","Adam Conley",596748,"FF|FF","Called Strike","null","null"
"1592","Adam Conley",434563,"SL|FF","Foul","null","null"
"1593","Adam Conley",434563,"FF|FF","Called Strike","null","null"
"1594","Adam Conley",434563,"FF|SL","Called Strike","null","null"
"1595","Adam Conley",434563,"SL|FF","In play, out(s)","98.3","38.68"
"1597","Adam Conley",571830,"FF|FF","Foul","null","null"
"1598","Adam Conley",571830,"FF|FF","Foul","null","null"
"1599","Adam Conley",571830,"FF|FF","In play, out(s)","95","23.96"
"1601","Adam Conley",571830,"FF|FF","Foul","null","null"
"1603","Adam Conley",520471,"CH|FF","Foul","null","null"
"1604","Adam Conley",520471,"FF|CH","In play, out(s)","81.3","61.35"
"1606","Adam Conley",595963,"FF|FF","In play, no out","97.3","-12.2"
"1608","Adam Conley",595963,"FF|SL","Foul","null","null"
"1611","Adam Conley",595191,"FF|CH","Called Strike","null","null"
"1612","Adam Conley",595191,"CH|FF","In play, no out","63.4","22.78"
"1613","Adam Conley",595191,"FF|FF","Foul","null","null"
"1617","Adam Conley",546318,"CH|FF","In play, out(s)","81.8","38.99"
"1620","Adam Conley",514917,"SL|CH","Swinging Strike","null","null"
"1622","Adam Conley",514917,"SL|FF","Called Strike","null","null"
"1623","Adam Conley",514917,"FF|CH","In play, out(s)","79.5","1.08"
"1625","Adam Conley",596748,"CH|FF","Called Strike","null","null"
"1626","Adam Conley",596748,"FF|CH","Swinging Strike","null","null"
"1632","Adam Conley",571830,"SL|CH","Called Strike","null","null"
"1633","Adam Conley",571830,"CH|FF","In play, out(s)","95.3","41.56"
"1635","Adam Conley",520471,"FF|CH","In play, no out","78.6","5.24"
"1636","Adam Conley",520471,"CH|FF","Foul","null","null"
"1637","Adam Conley",520471,"FF|CH","Foul","null","null"
"1639","Adam Conley",595963,"FF|FF","In play, run(s)","94","-18.58"
"1642","Adam Conley",595191,"SL|CH","Swinging Strike","null","null"
"1643","Adam Conley",595191,"CH|FF","Called Strike","null","null"
"1644","Adam Conley",595191,"FF|SL","Foul (Runner Going)","null","null"
"1647","Adam Conley",488721,"CH|FF","Called Strike","null","null"
"1648","Adam Conley",488721,"FF|CH","Swinging Strike","null","null"
"1651","Adam Conley",514917,"CH|CH","Foul","null","null"
"1652","Adam Conley",514917,"CH|FF","Foul","null","null"
"1653","Adam Conley",514917,"FF|FF","Swinging Strike","null","null"
"1655","Adam Conley",596748,"FF|FF","Called Strike","null","null"
"1656","Adam Conley",596748,"FF|FF","Foul","null","null"
"1658","Adam Conley",434563,"FF|FF","Foul","null","null"
"1660","Adam Conley",571830,"SL|SL","In play, no out","103.9","8.09"
"1664","Adam Conley",520471,"FF|FF","In play, out(s)","88.8","-9.75"
"1666","Adam Conley",520471,"FF|FF","Foul","null","null"
"1668","Adam Conley",502034,"CH|FF","Foul","null","null"
"1669","Adam Conley",502034,"FF|CH","In play, out(s)","80.4","20.85"
"1670","Adam Conley",502034,"CH|CH","Foul","null","null"
"1675","Adam Conley",546318,"FF|FF","In play, out(s)","77.9","36.06"
"1677","Adam Conley",546318,"CH|FF","Swinging Strike","null","null"
"1678","Adam Conley",546318,"FF|CH","In play, no out","null","null"
"1682","Adam Conley",460075,"FF|FF","In play, run(s)","92.3","15.19"
"1683","Adam Conley",460075,"FF|FF","Called Strike","null","null"
"1688","Adam Conley",474892,"SL|FF","Foul","null","null"
"1689","Adam Conley",474892,"FF|FF","In play, out(s)","64.6","4.25"
"1692","Adam Conley",431094,"FF|CH","In play, no out","94.3","5.79"
"1694","Adam Conley",502100,"FF|FF","Called Strike","null","null"
"1698","Adam Conley",605200,"FF|FF","Swinging Strike","null","null"
"1699","Adam Conley",605200,"FF|FF","Foul","null","null"
"1700","Adam Conley",605200,"FF|FF","Foul","null","null"
"1702","Adam Conley",542340,"CH|SL","Swinging Strike","null","null"
"1703","Adam Conley",542340,"SL|SL","Swinging Strike","null","null"
"1710","Adam Conley",460075,"SL|SL","Called Strike","null","null"
"1711","Adam Conley",460075,"SL|CH","Foul","null","null"
"1712","Adam Conley",460075,"CH|FF","Foul","null","null"
"1715","Adam Conley",518960,"FF|FF","Swinging Strike","null","null"
"1716","Adam Conley",518960,"FF|CH","In play, out(s)","96.2","27.77"
"1718","Adam Conley",474892,"CH|CH","Foul (Runner Going)","null","null"
"1720","Adam Conley",474892,"FF|CH","In play, out(s)","100.1","5.41"
"1722","Adam Conley",474892,"CH|SL","Swinging Strike","null","null"
"1725","Adam Conley",431094,"FF|FF","Called Strike","null","null"
"1729","Adam Conley",541650,"CH|FF","Foul","null","null"
"1730","Adam Conley",541650,"FF|FF","In play, no out","79.8","24.65"
"1731","Adam Conley",541650,"FF|FF","Called Strike","null","null"
"1736","Adam Conley",460075,"FF|FF","Called Strike","null","null"
"1739","Adam Conley",518960,"FF|FF","Called Strike","null","null"
"1740","Adam Conley",518960,"FF|SL","Called Strike","null","null"
"1742","Adam Conley",502100,"FF|SL","In play, out(s)","53.2","-35.31"
"1743","Adam Conley",502100,"SL|SL","Swinging Strike","null","null"
"1744","Adam Conley",502100,"SL|SL","Called Strike","null","null"
"1746","Adam Conley",570717,"SL|FF","Called Strike","null","null"
"1749","Adam Conley",570717,"FF|FF","Called Strike","null","null"
"1750","Adam Conley",570717,"FF|CH","In play, out(s)","null","null"
"1753","Adam Conley",542340,"CH|FF","Called Strike","null","null"
"1755","Adam Conley",542340,"FF|FF","Called Strike","null","null"
"1756","Adam Conley",542340,"FF|SL","In play, run(s)","104","10.23"
"1761","Adam Conley",542340,"FF|FF","In play, no out","77.8","22.15"
"1762","Adam Conley",542340,"FF|FF","Called Strike","null","null"
"1763","Adam Conley",542340,"FF|FF","Foul","null","null"
"1765","Adam Conley",516416,"FF|FF","In play, out(s)","97.4","37.01"
"1771","Adam Conley",502671,"FF|FF","Foul","null","null"
"1772","Adam Conley",502671,"FF|CH","Swinging Strike","null","null"
"1773","Adam Conley",502671,"CH|FF","Foul","null","null"
"1774","Adam Conley",502671,"FF|SL","Swinging Strike","null","null"
"1775","Adam Conley",502671,"SL|FF","Foul","null","null"
"1776","Adam Conley",502671,"FF|SL","Foul","null","null"
"1779","Adam Conley",456078,"FF|FF","Called Strike","null","null"
"1781","Adam Conley",456078,"FF|SL","Swinging Strike","null","null"
"1783","Adam Conley",444482,"FF|FF","Called Strike","null","null"
"1784","Adam Conley",444482,"FF|FF","Foul","null","null"
"1785","Adam Conley",444482,"FF|SL","Hit By Pitch","null","null"
"1787","Adam Conley",630111,"CH|FF","Foul","null","null"
"1788","Adam Conley",630111,"FF|FF","Foul","null","null"
"1791","Adam Conley",572008,"CH|FF","Foul","null","null"
"1792","Adam Conley",572008,"FF|FF","Foul","null","null"
"1793","Adam Conley",572008,"FF|FF","Foul","null","null"
"1795","Adam Conley",605113,"FF|CH","Foul","null","null"
"1797","Adam Conley",605113,"CH|SL","In play, out(s)","100.1","17.18"
"1799","Adam Conley",605113,"FF|FF","Foul","null","null"
"1800","Adam Conley",605113,"FF|FF","Foul","null","null"
"1802","Adam Conley",592662,"FF|FF","Foul","null","null"
"1803","Adam Conley",592662,"FF|FF","Called Strike","null","null"
"1804","Adam Conley",592662,"FF|SL","Swinging Strike","null","null"
"1806","Adam Conley",592273,"FF|FF","Swinging Strike","null","null"
"1807","Adam Conley",592273,"FF|FF","Foul","null","null"
"1809","Adam Conley",592273,"FF|FF","Called Strike","null","null"
"1811","Adam Conley",592273,"CH|FF","In play, out(s)","89.6","-16.95"
"1813","Adam Conley",502671,"FF|CH","Foul","null","null"
"1815","Adam Conley",502671,"FF|CH","Foul","null","null"
"1817","Adam Conley",502671,"FF|CH","Called Strike","null","null"
"1818","Adam Conley",502671,"CH|SL","In play, out(s)","86.6","36.7"
"1820","Adam Conley",456078,"FF|SL","Foul","null","null"
"1822","Adam Conley",456078,"FF|FF","Swinging Strike","null","null"
"1823","Adam Conley",456078,"FF|FF","In play, no out","107.2","10.37"
"1825","Adam Conley",444482,"FF|FF","Called Strike","null","null"
"1830","Adam Conley",630111,"SL|FF","Foul","null","null"
"1831","Adam Conley",630111,"FF|FF","Foul","null","null"
"1834","Adam Conley",605113,"FF|FF","Called Strike","null","null"
"1836","Adam Conley",592662,"FF|FF","Foul","null","null"
"1838","Adam Conley",592662,"SL|CH","Called Strike","null","null"
"1839","Adam Conley",592662,"CH|FF","In play, out(s)","92","-27.7"
"1841","Adam Conley",516416,"FF|FF","Foul","null","null"
"1842","Adam Conley",516416,"FF|FF","Called Strike","null","null"
"1843","Adam Conley",516416,"FF|SL","In play, no out","104.8","12.48"
"1845","Adam Conley",592273,"CH|CH","Swinging Strike","null","null"
"1846","Adam Conley",592273,"CH|CH","In play, out(s)","71.7","-2.9"
"1848","Adam Conley",592273,"FF|FF","Foul","null","null"
"1850","Adam Conley",516416,"CH|FF","In play, out(s)","null","null"
"1853","Adam Conley",570267,"SL|FF","In play, out(s)","106.7","-11.41"
"1854","Adam Conley",570267,"FF|FF","Called Strike","null","null"
"1855","Adam Conley",570267,"FF|FF","Foul","null","null"
"1857","Adam Conley",542340,"FF|FF","Foul","null","null"
"1860","Adam Conley",542340,"CH|FF","Swinging Strike","null","null"
"1862","Adam Conley",518960,"FF|FF","Called Strike","null","null"
"1864","Adam Conley",518960,"CH|FF","In play, out(s)","100.6","-0.32"
"1866","Adam Conley",474892,"FF|FF","In play, out(s)","102.5","17.09"
"1867","Adam Conley",474892,"FF|FF","Called Strike","null","null"
"1870","Adam Conley",431094,"FF|FF","Called Strike","null","null"
"1871","Adam Conley",431094,"FF|SL","Foul","null","null"
"1873","Adam Conley",570717,"FF|SL","In play, out(s)","94.8","-24.77"
"1875","Adam Conley",570717,"FF|FF","Called Strike","null","null"
"1877","Adam Conley",592680,"FF|FF","Foul","null","null"
"1879","Adam Conley",592680,"SL|FF","Called Strike","null","null"
"1881","Adam Conley",592680,"FF|FF","In play, out(s)","90.5","42.86"
"1883","Adam Conley",605200,"FF|FF","Swinging Strike","null","null"
"1884","Adam Conley",605200,"FF|FF","Foul","null","null"
"1889","Adam Conley",542340,"FF|FF","Foul","null","null"
"1891","Adam Conley",542340,"CH|FF","Foul","null","null"
"1895","Adam Conley",460075,"CH|CH","Swinging Strike","null","null"
"1896","Adam Conley",460075,"CH|CH","Swinging Strike","null","null"
"1899","Adam Conley",518960,"FF|CH","Foul","null","null"
"1901","Adam Conley",518960,"SL|FF","Foul","null","null"
"1903","Adam Conley",518960,"FF|FF","Swinging Strike","null","null"
"1905","Adam Conley",431094,"SL|FF","In play, out(s)","89.9","40.49"
"1906","Adam Conley",431094,"FF|FF","Foul","null","null"
"1908","Adam Conley",570717,"FF|FF","Foul","null","null"
"1909","Adam Conley",570717,"FF|SL","Foul","null","null"
"1910","Adam Conley",570717,"SL|FF","Called Strike","null","null"
"1912","Adam Conley",570717,"CH|FF","In play, out(s)","null","null"
"1914","Adam Conley",592680,"CH|SL","Swinging Strike","null","null"
"1916","Adam Conley",592680,"FF|CH","Swinging Strike","null","null"
"1919","Adam Conley",541650,"FF|FF","In play, out(s)","99.9","27"
"1920","Adam Conley",541650,"FF|FF","Called Strike","null","null"
"1923","Adam Conley",460075,"FF|FF","Called Strike","null","null"
"1925","Adam Conley",460075,"FF|FF","Foul","null","null"
"1927","Adam Conley",518960,"FF|FF","Called Strike","null","null"
"1930","Adam Conley",518960,"FF|FF","In play, out(s)","82","55.05"
"1932","Adam Conley",474892,"CH|CH","Swinging Strike","null","null"
"1934","Adam Conley",474892,"CH|SL","Foul","null","null"
"1939","Adam Conley",431094,"SL|CH","In play, out(s)","83.5","58.81"
"1940","Adam Conley",431094,"CH|FF","Foul","null","null"
"1942","Adam Conley",570717,"FF|FF","Swinging Strike","null","null"
"1943","Adam Conley",570717,"FF|FF","Called Strike","null","null"
"1944","Adam Conley",570717,"FF|FF","Foul","null","null"
"1946","Adam Conley",570717,"SL|FF","Called Strike","null","null"
"1948","Adam Conley",595023,"FF|FF","Foul","null","null"
"1949","Adam Conley",595023,"FF|FF","Foul","null","null"
"1955","Adam Conley",541650,"CH|FF","Swinging Strike","null","null"
"1956","Adam Conley",541650,"FF|SL","In play, out(s)","92","29.45"
"1959","Adam Conley",460075,"FF|SL","In play, out(s)","79.5","-9.41"
"1964","Adam Conley",570267,"CH|FF","In play, out(s)","96.4","-15.9"
"1965","Adam Conley",570267,"FF|FF","Called Strike","null","null"
"1966","Adam Conley",570267,"FF|FF","Foul","null","null"
"1970","Adam Conley",434636,"FF|FF","In play, no out","88","13.62"
"1973","Adam Conley",605412,"FF|FF","In play, out(s)","55.5","3.16"
"1976","Adam Conley",605412,"SL|FF","Called Strike","null","null"
"1978","Adam Conley",622110,"SL|FF","Called Strike","null","null"
"1979","Adam Conley",622110,"FF|FF","In play, out(s)","84.2","42.56"
"1981","Adam Conley",457763,"FF|FF","Called Strike","null","null"
"1982","Adam Conley",457763,"FF|CH","Foul","null","null"
"1985","Adam Conley",623143,"FF|FF","Foul","null","48.97"
"1987","Adam Conley",623143,"FF|FF","Called Strike","null","null"
"1991","Adam Conley",453923,"FF|FF","Called Strike","null","null"
"1992","Adam Conley",453923,"FF|SL","In play, run(s)","77.8","9.66"
"1995","Adam Conley",543063,"SL|FF","Called Strike","null","null"
"1996","Adam Conley",543063,"FF|SL","In play, out(s)","46.4","8.03"
"1997","Adam Conley",543063,"SL|SL","Swinging Strike","null","null"
"1999","Adam Conley",430912,"FF|CH","Swinging Strike","null","null"
"2000","Adam Conley",430912,"CH|FF","Swinging Strike","null","null"
"2001","Adam Conley",430912,"FF|FF","Foul","null","null"
"2003","Adam Conley",434636,"FF|CH","In play, out(s)","94.9","18.12"
"2006","Adam Conley",605412,"FF|FF","Foul","null","-48.21"
"2007","Adam Conley",605412,"FF|CH","Foul","null","null"
"2010","Adam Conley",605412,"CH|FF","Called Strike","null","null"
"2011","Adam Conley",605412,"FF|FF","In play, no out","101.7","30.44"
"2018","Adam Conley",452254,"FF|CH","Called Strike","null","null"
"2020","Adam Conley",452254,"CH|FF","In play, run(s)","110.6","22.72"
"2022","Adam Conley",623143,"SL|FF","Foul","null","47.41"
"2025","Adam Conley",453923,"FF|FF","In play, out(s)","93.6","-1.86"
"2026","Adam Conley",453923,"FF|FF","Foul","null","19.45"
"2029","Adam Conley",430912,"FF|FF","Called Strike","null","null"
"2030","Adam Conley",430912,"FF|FF","Called Strike","null","null"
"2035","Adam Conley",605412,"SL|FF","Called Strike","null","null"
"2036","Adam Conley",605412,"FF|FF","Foul","null","19.55"
"2039","Adam Conley",605412,"FF|SL","In play, no out","78.7","15.51"
"2047","Adam Conley",452254,"CH|FF","Called Strike","null","null"
"2051","Adam Conley",453923,"FF|FF","Called Strike","null","null"
"2055","Adam Conley",453923,"FF|FF","Foul","null","null"
"2058","Adam Conley",543685,"FF|FF","In play, no out","106","12.99"
"2061","Adam Conley",547180,"FF|FF","Foul","null","28.65"
"2062","Adam Conley",547180,"FF|CH","Swinging Strike","null","null"
"2063","Adam Conley",547180,"CH|FF","Foul","null","2.7"
"2064","Adam Conley",547180,"FF|CH","Foul","null","null"
"2070","Adam Conley",502517,"FF|FF","In play, no out","98","2.78"
"2072","Adam Conley",150029,"FF|CH","Foul","null","null"
"2075","Adam Conley",150029,"FF|FF","Called Strike","null","null"
"2078","Adam Conley",457787,"SL|FF","Called Strike","null","null"
"2079","Adam Conley",457787,"FF|SL","Swinging Strike","null","null"
"2083","Adam Conley",544931,"FF|FF","Called Strike","null","null"
"2084","Adam Conley",544931,"FF|FF","Foul","null","null"
"2086","Adam Conley",572191,"CH|CH","Swinging Strike","null","null"
"2087","Adam Conley",572191,"CH|FF","Called Strike","null","null"
"2091","Adam Conley",543685,"CH|FF","Foul","null","null"
"2093","Adam Conley",543685,"CH|CH","In play, out(s)","72.6","-13.55"
"2098","Adam Conley",547180,"FF|FF","Foul","null","64.34"
"2099","Adam Conley",547180,"FF|FF","Swinging Strike","null","null"
"2102","Adam Conley",475582,"SL|SL","Swinging Strike","null","null"
"2104","Adam Conley",475582,"FF|SL","Swinging Strike","null","null"
"2106","Adam Conley",502517,"FF|CH","Foul","null","72.27"
"2107","Adam Conley",502517,"CH|SL","In play, no out","60.9","18.37"
"2109","Adam Conley",502517,"FF|FF","Called Strike","null","null"
"2110","Adam Conley",502517,"FF|CH","Foul","null","null"
"2112","Adam Conley",150029,"FF|CH","Swinging Strike","null","null"
"2113","Adam Conley",150029,"CH|CH","Foul","null","null"
"2114","Adam Conley",150029,"CH|FF","Foul","null","81.87"
"2116","Adam Conley",467092,"CH|FF","In play, out(s)","99.1","33.64"
"2117","Adam Conley",467092,"FF|CH","Foul","null","null"
"2119","Adam Conley",457787,"FF|CH","Called Strike","null","null"
"2122","Adam Conley",572191,"CH|FF","Foul","null","59.11"
"2124","Adam Conley",572191,"FF|SL","Swinging Strike","null","null"
"2127","Adam Conley",475582,"FF|FF","In play, out(s)","82.5","37.83"
"2134","Adam Conley",572191,"FF|CH","Swinging Strike","null","null"
"2135","Adam Conley",572191,"CH|SL","In play, no out","103.6","19.1"
"2138","Adam Conley",543685,"SL|CH","In play, out(s)","57.5","-9.73"
"2140","Adam Conley",543685,"FF|FF","Swinging Strike","null","null"
"2141","Adam Conley",543685,"FF|SL","Foul","null","null"
"2144","Adam Conley",467092,"FF|SL","In play, out(s)","102.4","-6.27"
"2146","Adam Conley",150029,"FF|SL","Foul","null","-12.55"
"2149","Adam Conley",150029,"CH|FF","In play, run(s)","110.3","19.81"
"2152","Adam Conley",434158,"FF|FF","Called Strike","null","null"
"2156","Adam Conley",431151,"SL|FF","Called Strike","null","null"
"2157","Adam Conley",431151,"FF|FF","Called Strike","null","null"
"2158","Adam Conley",431151,"FF|FF","Foul","null","null"
"2159","Adam Conley",431151,"FF|FF","Foul","null","null"
"2160","Adam Conley",431151,"FF|FF","Swinging Strike","null","null"
"2164","Adam Conley",493316,"FF|FF","Swinging Strike","null","null"
"2165","Adam Conley",493316,"FF|FF","Called Strike","null","null"
"2166","Adam Conley",493316,"FF|FF","Foul","null","null"
"2168","Adam Conley",435522,"FF|FF","Swinging Strike","null","null"
"2170","Adam Conley",435522,"FF|FF","Called Strike","null","null"
"2172","Adam Conley",435522,"CH|FF","Swinging Strike","null","null"
"2175","Adam Conley",527038,"FF|FF","In play, out(s)","71","50.71"
"2177","Adam Conley",452678,"FF|FF","In play, out(s)","80","56.16"
"2181","Adam Conley",608700,"FF|FF","Swinging Strike","null","null"
"2183","Adam Conley",608700,"FF|FF","Swinging Strike","null","null"
"2184","Adam Conley",608700,"FF|FF","Called Strike","null","null"
"2186","Adam Conley",548337,"FF|FF","Called Strike","null","null"
"2187","Adam Conley",548337,"FF|FF","Swinging Strike","null","null"
"2189","Adam Conley",434158,"FF|FF","In play, no out","86.5","10.58"
"2193","Adam Conley",431151,"FF|FF","In play, no out","87","18.99"
"2196","Adam Conley",493316,"SL|CH","Foul","null","null"
"2198","Adam Conley",493316,"FF|FF","Called Strike","null","null"
"2199","Adam Conley",493316,"FF|FF","Foul","null","null"
"2200","Adam Conley",493316,"FF|FF","Swinging Strike","null","null"
"2202","Adam Conley",435522,"SL|FF","In play, no out","104","8.93"
"2203","Adam Conley",435522,"FF|FF","Foul","null","null"
"2206","Adam Conley",452678,"FF|SL","Swinging Strike","null","null"
"2207","Adam Conley",452678,"SL|CH","Foul","null","null"
"2208","Adam Conley",452678,"CH|FF","Foul","null","null"
"2214","Adam Conley",548337,"FF|FF","Foul","null","null"
"2217","Adam Conley",434158,"CH|FF","Called Strike","null","null"
"2218","Adam Conley",434158,"FF|FF","In play, out(s)","89.7","42.69"
"2221","Adam Conley",431151,"FF|CH","Foul","null","null"
"2223","Adam Conley",493316,"CH|SL","Foul","null","null"
"2224","Adam Conley",493316,"SL|FF","Foul","null","null"
"2225","Adam Conley",493316,"FF|CH","Foul","null","null"
"2226","Adam Conley",493316,"CH|FF","Swinging Strike","null","null"
"2228","Adam Conley",435522,"SL|CH","Swinging Strike","null","null"
"2229","Adam Conley",435522,"CH|FF","Called Strike","null","null"
"2230","Adam Conley",435522,"FF|FF","Foul","null","null"
"2234","Adam Conley",527038,"SL|FF","Foul","null","null"
"2236","Adam Conley",527038,"SL|FF","In play, out(s)","null","null"
"2239","Adam Conley",501571,"FF|FF","Foul","null","null"
"2241","Adam Conley",501571,"SL|SL","In play, out(s)","null","null"
"2242","Adam Conley",501571,"SL|CH","In play, out(s)","85.9","8.16"
"2247","Adam Conley",572191,"FF|FF","In play, out(s)","77.2","12.8"
"2252","Adam Conley",543685,"FF|FF","In play, no out","103.6","18.96"
"2257","Adam Conley",547180,"FF|FF","Called Strike","null","null"
"2259","Adam Conley",475582,"FF|FF","Called Strike","null","null"
"2264","Adam Conley",150029,"FF|SL","Swinging Strike","null","null"
"2265","Adam Conley",150029,"SL|SL","Swinging Strike (Blocked)","null","null"
"2266","Adam Conley",150029,"SL|FF","Swinging Strike","null","null"
"2270","Adam Conley",502517,"SL|FF","Called Strike","null","null"
"2271","Adam Conley",502517,"FF|SL","In play, run(s)","99.2","26.03"
"2273","Adam Conley",467092,"FF|FF","Called Strike","null","null"
"2274","Adam Conley",467092,"FF|FF","Called Strike","null","null"
